p, master, /users, GET
p, master, /users, POST
p, master, /users/{username}/role, PUT
p, master, /chat/sessions, GET
p, master, /chat/sessions, POST
p, master, /chat/ingest, POST
p, master, /crag/documents, GET
p, master, /crag/documents/{filename}, DELETE
p, admin, /users, GET
p, admin, /users, POST
p, admin, /chat/sessions, GET
p, admin, /chat/sessions, POST
p, admin, /crag/ingest, POST
p, admin, /crag/documents, GET
p, admin, /crag/documents/{filename}, DELETE
p, user, /chat/sessions, GET
p, user, /chat/sessions, POST
